# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 10, 2018, 16:38:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92) (((|3R-5Z-3-hydroxy-tetradec-5-enoyl-ACPs| 0 44) (NADP 45 92)) ((|5Z-3-oxo-tetradec-5-enoyl-ACPs| 0 44) (NADPH 45 92))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3223
ENZYMATIC-REACTION - ENZRXN1G1K-3092
ENZYMATIC-REACTION - ENZRXN1G1K-2083
ENZYMATIC-REACTION - ENZRXN1G1K-1894
ENZYMATIC-REACTION - ENZRXN1G1K-1317
ENZYMATIC-REACTION - ENZRXN1G1K-746
ENZYMATIC-REACTION - ENZRXN1G1K-651
ENZYMATIC-REACTION - ENZRXN1G1K-381
LEFT - 3R-5Z-3-hydroxy-tetradec-5-enoyl-ACPs
^COMPARTMENT - CCO-CYTOSOL
LEFT - NADP
^COMPARTMENT - CCO-CYTOSOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5Z-3-oxo-tetradec-5-enoyl-ACPs
^COMPARTMENT - CCO-CYTOSOL
RIGHT - NADPH
^COMPARTMENT - CCO-CYTOSOL
RIGHT - PROTON
^COMPARTMENT - CCO-CYTOSOL
//
UNIQUE-ID - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-19
LEFT - RNA-Holder
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RNA-Holder
RIGHT - Nucleoside-Diphosphates
//
UNIQUE-ID - RXN-15150
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 22 24 25 26 27 10 11 12 23 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|Hpr-pi-phospho-L-histidines| 0 15) (CPD-15382 16 27)) ((CPD-15970 0 15) (|Hpr-Histidine| 16 27))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.202
ENZYMATIC-REACTION - ENZRXN1G1K-3660
ENZYMATIC-REACTION - ENZRXN1G1K-250
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-15382
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - CPD-15970
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-15045
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 2 3 4 5 6 7 8 9 10 11 68 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 70 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 65 66 67 74 69 72 73 71 75 76) (((CO-A 0 47) (L-1-LYSOPHOSPHATIDATE 48 76)) ((OLEOYL-COA 0 66) (GLYCEROL-3P 67 76))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.15
ENZYMATIC-REACTION - ENZRXN1G1K-3056
ENZYMATIC-REACTION - ENZRXN1G1K-1554
LEFT - GLYCEROL-3P
LEFT - OLEOYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-1-LYSOPHOSPHATIDATE
RIGHT - CO-A
//
UNIQUE-ID - R310-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) (((ACRYLONITRILE 0 3) (WATER 4 4)) ((ACRYLAMIDE 0 4))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2472
ENZYMATIC-REACTION - ENZRXN1G1K-736
IN-PATHWAY - PWY-7308
LEFT - ACRYLAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - ACRYLONITRILE
RIGHT - WATER
//
UNIQUE-ID - 2.1.1.77-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33 34 35 36) (((ADENOSYL-HOMO-CYS 0 25) (PROTEIN-L-BETA-ISOSPARTATE-METHYL-ESTERS 26 36)) ((S-ADENOSYLMETHIONINE 0 26) (PROTEIN-L-BETA-ISOASPARTATES 27 36))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.77
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1139
LEFT - S-ADENOSYLMETHIONINE
LEFT - PROTEIN-L-BETA-ISOASPARTATES
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTEIN-L-BETA-ISOSPARTATE-METHYL-ESTERS
//
UNIQUE-ID - RXN1G1K-30
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G1K-3848
ENZYMATIC-REACTION - ENZRXN1G1K-3722
LEFT - PHOSPHONATE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHONATE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-12423
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.2.1.81
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3007
IN-PATHWAY - PWY-6815
LEFT - Agaroses
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13434
^COEFFICIENT - n
RIGHT - CPD-13433
^COEFFICIENT - n
//
UNIQUE-ID - HYPOXANPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 29 30 27 28 5 6 31 7 9 8 15 16 19 11 12 10 17 14 13 18 20 21) (((PRPP 0 21) (HYPOXANTHINE 22 31)) ((IMP 0 22) (PPI 23 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 29 30 27 28 5 6 31 7 9 8 15 16 19 13 17 14 10 12 11 18 21 20) (((PRPP 0 21) (HYPOXANTHINE 22 31)) ((IMP 0 22) (PPI 23 31))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3153
ENZYMATIC-REACTION - ENZRXN1G1K-1450
LEFT - IMP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - HYPOXANTHINE
RIGHT - PRPP
//
UNIQUE-ID - RXN-12702
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 104 105 103 17 18 100 101 20 21 106 102 108 22 107 25 26 38 41 42 43 45 46 47 48 57 58 59 60 61 62 63 64 65 66 68 71 72 73 74 75 76 77 79 80 81 82 86 85 84 87 88 89 90 91 92 93 94 95 96 97 98 99 23 24 27 28 29 30 31 32 33 34 35 36 37 39 40 44 49 50 51 52 53 54 55 56 67 69 70 78 83 19) (((AMP 0 22) (CPD-13691 23 99) (PPI 100 108)) ((ATP 0 30) (CO-A 31 78) (CPD-13689 79 108))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2392
ENZYMATIC-REACTION - ENZRXN1G1K-2226
LEFT - CPD-13689
LEFT - ATP
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13691
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN1G-364
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta7-3-oxo-C26:1-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104) (((NADPH 0 47) (|cis-delta7-3-oxo-cerotoyl-ACPs| 48 104)) ((NADP 0 47) (|cis-delta7-3-hydroxycerotoyl-ACPs| 48 104))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1
LEFT - cis-delta7-3-hydroxycerotoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - cis-delta7-3-oxo-cerotoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-8976
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 0 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 3 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 5 110 111 112 6 113 114 9 115 10 12 116 117 118 119 120 121 122 123 15 124 125 126 127 128 17 129 130 131 20 132 21 133 134 23 25 136 137 138 139 141 140 143 142 144 145 146 147 148 149 34 150 135 151 152 153 154 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 30 31 35 28 29 32 33 36 38 37) (((UDP-N-ACETYL-D-GLUCOSAMINE 0 38) (C4 39 154)) ((CPD-7695 0 129) (UDP 130 154))))
CREDITS - SRI
EC-NUMBER - EC-2.4.1.227
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1208
LEFT - C4
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-7695
RIGHT - UDP
//
UNIQUE-ID - TRANS-RXN-323
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58) (((|Chitodextrins| 0 58)) ((|Chitodextrins| 0 58))))
CREDITS - SRI
IN-PATHWAY - PWY-6902
LEFT - Chitodextrins
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Chitodextrins
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 4.2.99.18-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
EC-NUMBER - EC-4.2.99.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1175
ENZYMATIC-REACTION - ENZRXN1G1K-85
LEFT - DNA-containing-abasic-Sites
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-Phospho-terminated-DNAs
RIGHT - 3-terminal-unsaturated-sugars
RIGHT - PROTON
//
UNIQUE-ID - LTAA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 2 6 7) (((ACETALD 0 2) (GLY 3 7)) ((L-ALLO-THREONINE 0 7))))
CREDITS - SRI
EC-NUMBER - EC-4.1.2.48
^OFFICIAL? - T
EC-NUMBER - EC-4.1.2.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1828
ENZYMATIC-REACTION - ENZRXN1G1K-1513
LEFT - L-ALLO-THREONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLY
RIGHT - ACETALD
//
UNIQUE-ID - PRAISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 7 9 10 8 4 11 12 15 13 16 17 18 19 20 21 14 22) (((CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P 0 22)) ((N-5-PHOSPHORIBOSYL-ANTHRANILATE 0 22))))
CREDITS - SRI
EC-NUMBER - EC-5.3.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-548
IN-PATHWAY - TRPSYN-PWY
LEFT - N-5-PHOSPHORIBOSYL-ANTHRANILATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
//
UNIQUE-ID - RXN-14285
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (56 1 0 3 2 4 57 6 5 8 7 9 58 59 12 11 14 13 15 16 60 18 17 20 19 21 10 23 22 24 25 61 27 26 29 28 62 31 30 33 32 34 63 64 37 36 39 38 40 41 65 43 42 45 44 46 47 69 49 48 51 50 52 35 54 53 55 68 66 67 70 71) (((MALTOPENTAOSE 0 55) (GLC-1-P 56 71)) ((MALTOHEXAOSE 0 66) (|Pi| 67 71))))
CREDITS - SRI
EC-NUMBER - EC-2.4.1.1
ENZYMATIC-REACTION - ENZRXN1G1K-1390
LEFT - MALTOHEXAOSE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALTOPENTAOSE
RIGHT - GLC-1-P
//
UNIQUE-ID - RXN-17764
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 49 48 51 50) (((NAD 0 43) (CPD-6995 44 51)) ((NADH 0 43) (ERYTHRULOSE 44 51))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2155
IN-PATHWAY - PWY-7787
LEFT - CPD-6995
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ERYTHRULOSE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11570
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 12 13 20 17 18 9 14 21 15 16 19) (((|Keratan-sulfate-NAcGlc| 0 16) (SULFATE 17 21)) ((|Keratan-sulfate-NAcGlcN6S| 0 20) (WATER 21 21))))
CREDITS - SRI
EC-NUMBER - EC-3.1.6.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2624
LEFT - Keratan-sulfate-NAcGlcN6S
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Keratan-sulfate-NAcGlc
RIGHT - SULFATE
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6575
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 14 9 10 11 12 13) (((CPD-13043 0 13) (AMMONIUM 14 14)) ((CPD0-1699 0 14))))
CREDITS - SRI
EC-NUMBER - EC-4.3.99.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1742
IN-PATHWAY - PWY-6703
LEFT - PROTON
LEFT - CPD0-1699
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13043
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-14249
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 49 47 48 50 51) (((NADH 0 43) (AMINO-ACETONE 44 48) (CARBON-DIOXIDE 49 51)) ((NAD 0 43) (THR 44 51))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.103
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2962
LEFT - THR
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - THREODEHYD-RXN
REACTION-LIST - THREOSPON-RXN
RIGHT - AMINO-ACETONE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-8757
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11) (((CPD-1112 0 12)) ((CPD-9026 0 12))))
CREDITS - SRI
IN-PATHWAY - PWY-5499
LEFT - CPD-1112
LEFT - Acceptor
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9026
RIGHT - Donor-H2
//
UNIQUE-ID - DCTP-DEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 28 9 10 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 12) (((DUTP 0 27) (AMMONIUM 28 28)) ((DCTP 0 27) (WATER 28 28))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1138
LEFT - PROTON
LEFT - WATER
LEFT - DCTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - DUTP
//
UNIQUE-ID - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 4 3 2 1 0 11 10 9 8 7 13 15 12 6 16 14) (((MYO-INOSITOL 0 11) (|Pi| 12 16)) ((1-L-MYO-INOSITOL-1-P 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-207
IN-PATHWAY - PWY-2301
LEFT - 1-L-MYO-INOSITOL-1-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MYO-INOSITOL
RIGHT - Pi
//
UNIQUE-ID - RXN-16427
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 28 29 30 1 2 31 3 32 33 4 5 34 6 35 7 8 36 9 37 10 38 39 40 11 12 13 14 41 42 43 15 47 48 17 16 51 19 20 52 18 56 21 22 23 24 26 25 49 50 54 46 44 45 53 57 55) (((CPD-8123 0 26) (ATP 27 57)) ((CPD-13035 0 48) (PPI 49 57))))
CREDITS - SRI
EC-NUMBER - EC-2.7.7.77
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2889
